[Report Generation Time (2023/12/06 17:32:47.991 )]
[Summary]
=========================[MMRF Temperature Sensor calibration]              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.110
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.060
=========================[MMRF Temperature Sensor calibration]              End=========================
=========================[Multi-Mode self calibration]                      Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         52.902
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.080
=========================[Multi-Mode self calibration]                      End=========================
=========================[GSM FHC DTS ( AFC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.320
Calibration Procedure         2.439
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.300
=========================[GSM FHC DTS ( AFC )]                              End=========================
=========================[LTE MM TMS calibration]                           Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.000
Calibration Procedure         1.299
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.160
=========================[LTE MM TMS calibration]                           End=========================
=========================[GSM FHC DTS ( AGC )]                              Start=========================
Item                          Time(s)   
Parse Config                  0.120
Read Initial Files            0.160
Calibration Procedure         3.898
Retry Procedure               0.000
Check Result                  0.090
Write NVRam & Output          0.249
=========================[GSM FHC DTS ( AGC )]                              End=========================
=========================[GSM FHC UTS]                                      Start=========================
Item                          Time(s)   
Parse Config                  0.010
Read Initial Files            0.210
Calibration Procedure         4.878
Retry Procedure               0.000
Check Result                  1.389
Write NVRam & Output          0.670
=========================[GSM FHC UTS]                                      End=========================
=========================[GSM Path Test]                                    Start=========================
Item                          Time(s)   
Parse Config                  0.000
Read Initial Files            0.000
Calibration Procedure         0.000
Retry Procedure               0.000
Check Result                  0.000
Write NVRam & Output          0.070
=========================[GSM Path Test]                                    End=========================
[Report Generation Time (2023/12/06 17:32:47.991 )]
[MMRF Temperature Sensor calibration]
 Start Time:12/06/23 17:31:37.178 
Sample, Value
35.00, 561
    Total: 170 ms
[Multi-Mode self calibration]
 Start Time:12/06/23 17:31:37.348 
    Total: 52982 ms
[GSM FHC DTS ( AFC )]
 Start Time:12/06/23 17:32:30.780 
    Total: 3059 ms
[GSM CAP ID]
    CAP ID,        MIN,        MAX, Check Result
        71,          0,        255,         PASS
[GSM AFC Calibration]
[DCXO LPM Calibration]
Cload
65540
[AFC Calibration]
  Init DAC,    MIN DAC,    MAX DAC, Check Result
31, 5.875, 5.375, 20.000, 20.000, -20.000, -20.000, PASS
43, 6.125, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
77, 7.500, 3.875, 20.000, 20.000, -20.000, -20.000, PASS
100, 6.750, 4.125, 20.000, 20.000, -20.000, -20.000, PASS
124, 6.625, 5.000, 20.000, 20.000, -20.000, -20.000, PASS
1023, 6.875, 5.125, 20.000, 20.000, -20.000, -20.000, PASS
31, 6.875, 4.125, 20.000, 20.000, -20.000, -20.000, PASS
43, 7.125, 3.875, 20.000, 20.000, -20.000, -20.000, PASS
77, 8.375, 4.500, 20.000, 20.000, -20.000, -20.000, PASS
100, 7.500, 4.875, 20.000, 20.000, -20.000, -20.000, PASS
124, 7.625, 4.625, 20.000, 20.000, -20.000, -20.000, PASS
1023, 8.000, 5.000, 20.000, 20.000, -20.000, -20.000, PASS
Band: (DCS1800)
Arfcn, PathLoss(M), PathLoss(D), MAX(M), MAX(D), MIN(M), MIN(D), Check Result
515, 11.125, 6.500, 20.000, 20.000, -20.000, -20.000, PASS
530, 11.250, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
550, 10.625, 6.875, 20.000, 20.000, -20.000, -20.000, PASS
580, 9.750, 6.500, 20.000, 20.000, -20.000, -20.000, PASS
650, 10.500, 7.000, 20.000, 20.000, -20.000, -20.000, PASS
680, 10.375, 6.750, 20.000, 20.000, -20.000, -20.000, PASS
710, 9.875, 6.125, 20.000, 20.000, -20.000, -20.000, PASS
760, 10.125, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
830, 9.875, 6.750, 20.000, 20.000, -20.000, -20.000, PASS
885, 11.375, 6.375, 20.000, 20.000, -20.000, -20.000, PASS
515, 9.250, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
530, 9.250, 5.000, 20.000, 20.000, -20.000, -20.000, PASS
550, 8.625, 5.125, 20.000, 20.000, -20.000, -20.000, PASS
580, 7.750, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
650, 8.500, 5.250, 20.000, 20.000, -20.000, -20.000, PASS
680, 8.250, 5.000, 20.000, 20.000, -20.000, -20.000, PASS
710, 7.750, 4.375, 20.000, 20.000, -20.000, -20.000, PASS
760, 8.000, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
830, 7.750, 4.875, 20.000, 20.000, -20.000, -20.000, PASS
885, 9.125, 4.625, 20.000, 20.000, -20.000, -20.000, PASS
515, 9.500, 5.125, 20.000, 20.000, -20.000, -20.000, PASS
530, 9.500, 5.375, 20.000, 20.000, -20.000, -20.000, PASS
550, 8.875, 5.500, 20.000, 20.000, -20.000, -20.000, PASS
580, 8.000, 5.125, 20.000, 20.000, -20.000, -20.000, PASS
650, 8.750, 5.625, 20.000, 20.000, -20.000, -20.000, PASS
680, 8.500, 5.375, 20.000, 20.000, -20.000, -20.000, PASS
710, 8.000, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
760, 8.125, 5.125, 20.000, 20.000, -20.000, -20.000, PASS
830, 7.875, 5.250, 20.000, 20.000, -20.000, -20.000, PASS
885, 9.375, 5.000, 20.000, 20.000, -20.000, -20.000, PASS
515, 8.625, 6.125, 20.000, 20.000, -20.000, -20.000, PASS
530, 8.000, 6.125, 20.000, 20.000, -20.000, -20.000, PASS
550, 7.250, 5.625, 20.000, 20.000, -20.000, -20.000, PASS
580, 7.500, 5.500, 20.000, 20.000, -20.000, -20.000, PASS
650, 7.625, 5.375, 20.000, 20.000, -20.000, -20.000, PASS
680, 7.125, 4.875, 20.000, 20.000, -20.000, -20.000, PASS
710, 7.375, 5.250, 20.000, 20.000, -20.000, -20.000, PASS
760, 7.750, 5.875, 20.000, 20.000, -20.000, -20.000, PASS
830, 7.125, 4.750, 20.000, 20.000, -20.000, -20.000, PASS
885, 8.125, 5.375, 20.000, 20.000, -20.000, -20.000, PASS
515, 10.500, 7.375, 20.000, 20.000, -20.000, -20.000, PASS
530, 10.250, 7.250, 20.000, 20.000, -20.000, -20.000, PASS
550, 9.750, 7.000, 20.000, 20.000, -20.000, -20.000, PASS
580, 9.750, 6.875, 20.000, 20.000, -20.000, -20.000, PASS
650, 9.625, 6.750, 20.000, 20.000, -20.000, -20.000, PASS
680, 9.375, 6.500, 20.000, 20.000, -20.000, -20.000, PASS
710, 9.500, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
760, 9.500, 6.750, 20.000, 20.000, -20.000, -20.000, PASS
830, 9.125, 6.375, 20.000, 20.000, -20.000, -20.000, PASS
885, 9.625, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
Band: (PCS1900)
Arfcn, PathLoss(M), PathLoss(D), MAX(M), MAX(D), MIN(M), MIN(D), Check Result
550, 12.375, 7.250, 20.000, 20.000, -20.000, -20.000, PASS
810, 10.500, 8.000, 20.000, 20.000, -20.000, -20.000, PASS
550, 10.500, 5.625, 20.000, 20.000, -20.000, -20.000, PASS
810, 8.500, 6.250, 20.000, 20.000, -20.000, -20.000, PASS
550, 10.625, 5.875, 20.000, 20.000, -20.000, -20.000, PASS
810, 8.750, 6.625, 20.000, 20.000, -20.000, -20.000, PASS
550, 10.750, 7.125, 20.000, 20.000, -20.000, -20.000, PASS
810, 7.500, 7.125, 20.000, 20.000, -20.000, -20.000, PASS
550, 11.500, 7.750, 20.000, 20.000, -20.000, -20.000, PASS
810, 9.125, 8.000, 20.000, 20.000, -20.000, -20.000, PASS
[GSM FHC UTS]
 Start Time:12/06/23 17:32:39.945 
Band: (GSM850)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
144, High, 9, 353, 354, 1.002833 ( 16430)
205, High, 9, 353, 352, 0.997167 ( 16337)
235, High, 9, 353, 350, 0.991501 ( 16244)
144, Low, 11, 265, 266, 1.003774 ( 16445)
205, Low, 11, 265, 264, 0.996226 ( 16322)
235, Low, 11, 265, 264, 0.996226 ( 16322)
Band: (GSM900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
20, High, 9, 357, 356, 0.997199 ( 16338)
103, High, 9, 357, 358, 1.002801 ( 16429)
999, High, 9, 357, 353, 0.988796 ( 16200)
20, Low, 11, 264, 265, 1.003788 ( 16446)
103, Low, 11, 264, 264, 1.000000 ( 16384)
999, Low, 11, 264, 264, 1.000000 ( 16384)
Band: (DCS1800)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
516, High, 4, 375, 367, 0.978667 ( 16034)
540, High, 4, 375, 367, 0.978667 ( 16034)
580, High, 4, 375, 370, 0.986667 ( 16165)
615, High, 4, 375, 376, 1.002667 ( 16427)
645, High, 4, 375, 379, 1.010667 ( 16558)
670, High, 4, 375, 378, 1.008000 ( 16515)
725, High, 4, 375, 373, 0.994667 ( 16296)
740, High, 4, 375, 372, 0.992000 ( 16252)
775, High, 4, 375, 371, 0.989333 ( 16209)
842, High, 4, 375, 369, 0.984000 ( 16121)
516, Low, 7, 239, 235, 0.983264 ( 16109)
540, Low, 7, 239, 235, 0.983264 ( 16109)
580, Low, 7, 239, 237, 0.991632 ( 16246)
615, Low, 7, 239, 240, 1.004184 ( 16452)
645, Low, 7, 239, 241, 1.008368 ( 16521)
670, Low, 7, 239, 241, 1.008368 ( 16521)
725, Low, 7, 239, 238, 0.995816 ( 16315)
740, Low, 7, 239, 237, 0.991632 ( 16246)
775, Low, 7, 239, 236, 0.987448 ( 16178)
842, Low, 7, 239, 235, 0.983264 ( 16109)
Band: (PCS1900)
Arfcn, High/Low, PCL, Original DAC, New APC DAC, Weighting
516, High, 4, 409, 398, 0.973105 ( 15943)
540, High, 4, 409, 397, 0.970660 ( 15903)
580, High, 4, 409, 400, 0.977995 ( 16023)
615, High, 4, 409, 403, 0.985330 ( 16143)
670, High, 4, 409, 409, 1.000000 ( 16384)
700, High, 4, 409, 412, 1.007335 ( 16504)
725, High, 4, 409, 414, 1.012225 ( 16584)
740, High, 4, 409, 414, 1.012225 ( 16584)
775, High, 4, 409, 415, 1.014670 ( 16624)
805, High, 4, 409, 417, 1.019560 ( 16704)
516, Low, 7, 251, 247, 0.984064 ( 16122)
540, Low, 7, 251, 247, 0.984064 ( 16122)
580, Low, 7, 251, 247, 0.984064 ( 16122)
615, Low, 7, 251, 249, 0.992032 ( 16253)
670, Low, 7, 251, 251, 1.000000 ( 16384)
700, Low, 7, 251, 252, 1.003984 ( 16449)
725, Low, 7, 251, 253, 1.007968 ( 16514)
740, Low, 7, 251, 253, 1.007968 ( 16514)
775, Low, 7, 251, 253, 1.007968 ( 16514)
805, Low, 7, 251, 254, 1.011952 ( 16579)
    Total: 7157 ms
[GSM APC Calibration]
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
1, 190, 5, 678, 32.50000, 1.00000
1, 190, 6, 588, 31.00000, 1.00000
1, 190, 7, 491, 29.00000, 1.00000
1, 190, 8, 413, 27.00000, 1.00000
1, 190, 9, 353, 25.00000, 1.00000
1, 190, 10, 305, 23.00000, 1.00000
1, 190, 11, 265, 21.00000, 1.00000
1, 190, 12, 233, 19.00000, 1.00000
1, 190, 13, 206, 17.00000, 1.00000
1, 190, 14, 185, 15.00000, 1.00000
1, 190, 15, 166, 13.00000, 1.00000
1, 190, 16, 150, 11.00000, 1.00000
1, 190, 17, 138, 9.10000, 1.00000
1, 190, 18, 128, 7.00000, 1.00000
1, 190, 19, 120, 5.00000, 1.00000
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
2, 65, 5, 701, 32.50000, 1.00000
2, 65, 6, 605, 31.00000, 1.00000
2, 65, 7, 504, 29.00000, 1.00000
2, 65, 8, 421, 27.00000, 1.00000
2, 65, 9, 357, 25.00000, 1.00000
2, 65, 10, 306, 23.00000, 1.00000
2, 65, 11, 264, 21.00000, 1.00000
2, 65, 12, 231, 19.00000, 1.00000
2, 65, 13, 204, 17.00000, 1.00000
2, 65, 14, 183, 15.00000, 1.00000
2, 65, 15, 164, 13.00000, 1.00000
2, 65, 16, 149, 11.00000, 1.00000
2, 65, 17, 137, 9.00000, 1.00000
2, 65, 18, 128, 7.00000, 1.00000
2, 65, 19, 121, 5.10000, 1.00000
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
3, 700, 0, 714, 29.80000, 1.00000
3, 700, 1, 613, 28.00000, 1.00000
3, 700, 2, 526, 26.00000, 1.00000
3, 700, 3, 444, 24.00000, 1.00000
3, 700, 4, 375, 22.00000, 1.00000
3, 700, 5, 320, 20.00000, 1.00000
3, 700, 6, 276, 18.00000, 1.00000
3, 700, 7, 239, 16.00000, 1.00000
3, 700, 8, 209, 14.00000, 1.00000
3, 700, 9, 185, 12.00000, 1.00000
3, 700, 10, 164, 10.00000, 1.00000
3, 700, 11, 148, 8.00000, 1.00000
3, 700, 12, 135, 6.00000, 1.00000
3, 700, 13, 125, 4.10000, 1.00000
3, 700, 14, 118, 2.30000, 1.00000
3, 700, 15, 113, 0.50000, 1.00000
[FHC PCL Calibration]
Band, Arfcn, PCL, APC DAC, Target Power, Weighting
4, 660, 0, 791, 29.50000, 1.00000
4, 660, 1, 697, 28.00000, 1.00000
4, 660, 2, 583, 26.00000, 1.00000
4, 660, 3, 491, 24.00000, 1.00000
4, 660, 4, 409, 22.00000, 1.00000
4, 660, 5, 344, 20.00000, 1.00000
4, 660, 6, 293, 18.00000, 1.00000
4, 660, 7, 251, 16.00000, 1.00000
4, 660, 8, 219, 14.00000, 1.00000
4, 660, 9, 192, 12.00000, 1.00000
4, 660, 10, 170, 10.00000, 1.00000
4, 660, 11, 153, 8.00000, 1.00000
4, 660, 12, 139, 6.00000, 1.00000
4, 660, 13, 128, 4.00000, 1.00000
4, 660, 14, 122, 2.40000, 1.00000
4, 660, 15, 114, 0.20000, 1.00000
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
GSM850, 5, 32.54227, 32.50000, 31.00000, 34.50000, PASS
GSM850, 6, 31.02826, 31.00000, 30.00000, 32.00000, PASS
GSM850, 7, 29.04855, 29.00000, 28.00000, 30.00000, PASS
GSM850, 8, 27.01199, 27.00000, 26.00000, 28.00000, PASS
GSM850, 9, 25.04059, 25.00000, 24.00000, 26.00000, PASS
GSM850, 10, 23.06140, 23.00000, 22.00000, 24.00000, PASS
GSM850, 11, 21.01602, 21.00000, 20.00000, 22.00000, PASS
GSM850, 12, 19.06473, 19.00000, 18.00000, 20.00000, PASS
GSM850, 13, 16.99756, 17.00000, 16.00000, 18.00000, PASS
GSM850, 14, 15.04959, 15.00000, 14.00000, 16.00000, PASS
GSM850, 15, 13.02930, 13.00000, 12.00000, 14.00000, PASS
GSM850, 16, 11.03168, 11.00000, 10.00000, 12.00000, PASS
GSM850, 17, 9.17203, 9.10000, 8.00000, 11.00000, PASS
GSM850, 18, 7.12482, 7.00000, 6.00000, 8.00000, PASS
GSM850, 19, 4.93658, 5.00000, 4.00000, 6.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
GSM900, 5, 32.54092, 32.50000, 31.00000, 34.50000, PASS
GSM900, 6, 31.00635, 31.00000, 30.00000, 32.00000, PASS
GSM900, 7, 29.05270, 29.00000, 28.00000, 30.00000, PASS
GSM900, 8, 27.00684, 27.00000, 26.00000, 28.00000, PASS
GSM900, 9, 25.02267, 25.00000, 24.00000, 26.00000, PASS
GSM900, 10, 23.03391, 23.00000, 22.00000, 24.00000, PASS
GSM900, 11, 20.97754, 21.00000, 20.00000, 22.00000, PASS
GSM900, 12, 19.03348, 19.00000, 18.00000, 20.00000, PASS
GSM900, 13, 17.01483, 17.00000, 16.00000, 18.00000, PASS
GSM900, 14, 15.07315, 15.00000, 14.00000, 16.00000, PASS
GSM900, 15, 13.00674, 13.00000, 12.00000, 14.00000, PASS
GSM900, 16, 11.02985, 11.00000, 10.00000, 12.00000, PASS
GSM900, 17, 9.04813, 9.00000, 8.00000, 11.00000, PASS
GSM900, 18, 7.09537, 7.00000, 6.00000, 8.00000, PASS
GSM900, 19, 5.13061, 5.10000, 4.00000, 6.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
DCS1800, 0, 29.83728, 29.80000, 28.50000, 31.50000, PASS
DCS1800, 1, 28.04932, 28.00000, 27.00000, 29.00000, PASS
DCS1800, 2, 26.03888, 26.00000, 25.00000, 27.00000, PASS
DCS1800, 3, 24.05289, 24.00000, 23.00000, 25.00000, PASS
DCS1800, 4, 22.04257, 22.00000, 21.00000, 23.00000, PASS
DCS1800, 5, 20.03671, 20.00000, 19.00000, 21.00000, PASS
DCS1800, 6, 18.03619, 18.00000, 17.00000, 19.00000, PASS
DCS1800, 7, 16.03900, 16.00000, 15.00000, 17.00000, PASS
DCS1800, 8, 14.02771, 14.00000, 13.00000, 15.00000, PASS
DCS1800, 9, 12.08786, 12.00000, 11.00000, 13.00000, PASS
DCS1800, 10, 10.01807, 10.00000, 9.00000, 11.00000, PASS
DCS1800, 11, 8.07315, 8.00000, 7.00000, 9.00000, PASS
DCS1800, 12, 6.08673, 6.00000, 5.00000, 7.00000, PASS
DCS1800, 13, 4.08118, 4.10000, 3.10000, 5.00000, PASS
DCS1800, 14, 2.33670, 2.30000, 1.30000, 3.30000, PASS
DCS1800, 15, 0.76840, 0.50000, -0.50000, 2.00000, PASS
Band, PCL, TX Power, Target Power, MIN Power, MAX Power, Check Result
PCS1900, 0, 29.37997, 29.50000, 28.50000, 31.50000, PASS
PCS1900, 1, 28.04846, 28.00000, 27.00000, 29.00000, PASS
PCS1900, 2, 26.04703, 26.00000, 25.00000, 27.00000, PASS
PCS1900, 3, 24.06143, 24.00000, 23.00000, 25.00000, PASS
PCS1900, 4, 22.03696, 22.00000, 21.00000, 23.00000, PASS
PCS1900, 5, 20.04733, 20.00000, 19.00000, 21.00000, PASS
PCS1900, 6, 18.06247, 18.00000, 17.00000, 19.00000, PASS
PCS1900, 7, 16.03766, 16.00000, 15.00000, 17.00000, PASS
PCS1900, 8, 14.08456, 14.00000, 13.00000, 15.00000, PASS
PCS1900, 9, 12.04828, 12.00000, 11.00000, 13.00000, PASS
PCS1900, 10, 10.01172, 10.00000, 9.00000, 11.00000, PASS
PCS1900, 11, 8.04565, 8.00000, 7.00000, 9.00000, PASS
PCS1900, 12, 6.01605, 6.00000, 5.00000, 7.00000, PASS
PCS1900, 13, 3.95654, 4.00000, 3.10000, 5.00000, PASS
PCS1900, 14, 2.58456, 2.40000, 1.30000, 3.30000, PASS
PCS1900, 15, 0.26300, 0.20000, -0.50000, 2.00000, PASS
[EDGE 8-Level APC Calibration]
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
144, 9, 25.146, 25.058, 0.999756, 1.000000
205, 9, 25.146, 25.176, 1.000244, 1.000244
235, 9, 25.146, 25.092, 1.000244, 1.000244
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
144, 17, 9.035, 9.056, 1.000000, 1.000000
205, 17, 9.035, 8.957, 1.000000, 1.000244
235, 17, 9.035, 9.003, 1.000244, 1.000244
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
20, 9, 24.937, 24.868, 0.999756, 1.000000
103, 9, 24.937, 25.008, 1.000244, 1.000000
999, 9, 24.937, 24.804, 0.999268, 0.999512
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
20, 17, 9.222, 9.156, 0.999756, 1.000000
103, 17, 9.222, 9.320, 1.000244, 1.000000
999, 17, 9.222, 9.090, 0.999268, 0.999512
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
516, 4, 22.016, 22.483, 0.999512, 0.998535
540, 4, 22.016, 22.415, 0.999512, 0.998779
580, 4, 22.016, 22.299, 0.999756, 0.999268
615, 4, 22.016, 21.974, 0.999756, 0.999756
645, 4, 22.016, 21.938, 1.000000, 1.000244
670, 4, 22.016, 21.920, 1.000000, 1.000244
725, 4, 22.016, 22.059, 1.000000, 1.000000
740, 4, 22.016, 22.077, 1.000000, 1.000000
775, 4, 22.016, 22.059, 1.000000, 1.000000
842, 4, 22.016, 22.147, 1.000244, 1.000000
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
516, 10, 9.999, 10.409, 0.999512, 0.998779
540, 10, 9.999, 10.484, 0.999756, 0.998779
580, 10, 9.999, 10.239, 0.999756, 0.999268
615, 10, 9.999, 10.058, 1.000000, 1.000000
645, 10, 9.999, 9.908, 1.000000, 1.000244
670, 10, 9.999, 9.895, 1.000000, 1.000244
725, 10, 9.999, 10.050, 1.000000, 1.000000
740, 10, 9.999, 10.076, 1.000000, 0.999756
775, 10, 9.999, 10.058, 1.000000, 1.000000
842, 10, 9.999, 10.147, 1.000244, 1.000000
Arfcn, PCL, Target Power, TX Power, Original, New Weighting
516, 4, 22.042, 22.128, 1.000244, 1.000000
